DateTime,SnowDepth_cm,SnowDepth_src,precip_cm_hr,precip_src,SWE_cm,SWE_src
5/26/12 3:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 4:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 5:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 6:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 7:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 8:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 9:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 10:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 11:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 12:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 13:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 14:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 15:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 16:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 17:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 18:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 19:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 20:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 21:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 22:00,0.0,measured,0.00,measured,0.0,measured
5/26/12 23:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 0:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 1:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 2:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 3:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 4:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 5:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 6:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 7:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 8:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 9:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 10:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 11:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 12:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 13:00,0.0,measured,0.00,measured,0.0,measured
5/27/12 14:00,0.0,measured,0.00,measured,0.0,measured
